Date,Product,Category,Region,Quantity,Sales Amount,Profit
2025-02-24,Monitor,Electronics,East,1,3447,712.12
2025-01-31,Monitor,Electronics,North,6,12156,1848.16
2025-04-25,Monitor,Electronics,East,8,27584,6402.88
2025-06-17,Mouse,Accessories,West,2,3728,281.46
2025-02-16,Keyboard,Accessories,North,4,14080,1317.92
2025-01-29,Printer,Electronics,East,7,12355,1853.15
2025-05-14,Keyboard,Accessories,East,4,8400,1246.18
2025-06-01,Keyboard,Accessories,West,10,13320,2475.81
2025-02-17,Printer,Electronics,South,7,28742,4559.22
2025-01-12,Mouse,Accessories,West,10,42940,9679.77
2025-03-09,Keyboard,Accessories,West,1,4499,1058.98
2025-01-27,Keyboard,Accessories,West,9,43776,10074.48
2025-03-04,Monitor,Electronics,North,6,8796,753.32
2025-03-16,Mouse,Accessories,East,7,4305,684.59
2025-01-29,Monitor,Electronics,South,10,40160,6173.18
2025-03-31,Monitor,Electronics,South,4,2096,491.6
2025-05-03,Monitor,Electronics,East,5,24445,4042.91
2025-03-30,Printer,Electronics,West,1,4220,446.03
2025-03-21,Keyboard,Accessories,North,2,1894,149.68
2025-06-02,Printer,Electronics,West,3,11106,2167.84
2025-01-20,Monitor,Electronics,West,4,8600,1757.86
2025-03-09,Keyboard,Accessories,South,7,5117,684.68
2025-05-02,Mouse,Accessories,South,8,13056,2136.0
2025-03-01,Keyboard,Accessories,West,3,8379,1919.1
2025-03-25,Keyboard,Accessories,East,4,17456,3393.38
2025-02-09,Printer,Electronics,West,5,12045,2445.18
2025-05-28,Mouse,Accessories,West,6,12900,2944.63
2025-05-13,Mouse,Accessories,West,4,13024,1393.61
2025-06-15,Printer,Electronics,North,3,2274,169.36
2025-03-19,Printer,Electronics,East,3,7749,1637.48
2025-01-21,Mouse,Accessories,South,10,29120,4943.6
2025-01-31,Laptop,Electronics,West,2,2974,522.3
2025-02-19,Laptop,Electronics,West,1,2069,178.73
2025-04-28,Monitor,Electronics,North,4,17756,3650.21
2025-03-25,Monitor,Electronics,North,1,3064,581.52
2025-04-03,Printer,Electronics,North,2,3018,340.31
2025-06-06,Mouse,Accessories,South,2,1350,334.39
2025-04-26,Laptop,Electronics,North,6,25254,3846.32
2025-06-25,Laptop,Electronics,North,9,6498,1214.67
2025-02-10,Mouse,Accessories,North,3,1506,314.89
2025-02-14,Monitor,Electronics,North,7,17416,2826.39
2025-06-27,Printer,Electronics,North,3,9507,613.99
2025-05-13,Printer,Electronics,North,1,4089,645.23
2025-02-04,Laptop,Electronics,North,4,14452,2771.24
2025-01-08,Laptop,Electronics,North,4,16884,1601.85
2025-06-02,Monitor,Electronics,North,3,10899,1822.75
2025-06-20,Laptop,Electronics,South,1,1888,270.19
2025-05-01,Monitor,Electronics,East,9,15039,1127.45
2025-06-09,Mouse,Accessories,East,5,10155,1132.68
2025-03-25,Laptop,Electronics,South,6,22386,1720.25
2025-03-14,Mouse,Accessories,West,2,3306,199.15
2025-02-22,Monitor,Electronics,West,6,23844,2996.71
2025-06-24,Keyboard,Accessories,East,5,23945,4476.59
2025-03-09,Mouse,Accessories,West,8,25712,2728.43
2025-02-25,Keyboard,Accessories,South,8,30488,5934.53
2025-02-23,Keyboard,Accessories,South,8,29808,1692.29
2025-05-28,Laptop,Electronics,West,10,6810,1198.49
2025-02-17,Laptop,Electronics,East,3,9036,1985.71
2025-04-14,Laptop,Electronics,West,5,5330,976.12
2025-05-26,Printer,Electronics,East,9,17073,2787.32
2025-04-12,Laptop,Electronics,North,5,4355,485.74
2025-02-11,Monitor,Electronics,North,5,24830,2565.92
2025-01-03,Laptop,Electronics,South,9,39411,6570.61
2025-01-24,Mouse,Accessories,South,4,19652,2483.9
2025-03-12,Printer,Electronics,North,10,20050,3525.66
2025-01-27,Keyboard,Accessories,South,4,19364,2045.17
2025-02-11,Mouse,Accessories,West,4,5916,1131.57
2025-05-13,Mouse,Accessories,West,4,2504,225.92
2025-03-26,Laptop,Electronics,North,7,5509,629.93
2025-03-13,Monitor,Electronics,South,9,26370,5793.66
2025-05-18,Laptop,Electronics,South,3,4299,218.23
2025-01-14,Printer,Electronics,North,5,22450,1480.72
2025-03-21,Keyboard,Accessories,North,7,31346,6773.07
2025-05-12,Laptop,Electronics,West,10,44910,2399.54
2025-01-02,Mouse,Accessories,West,5,15985,1655.91
2025-01-02,Printer,Electronics,West,10,33610,3944.71
2025-01-28,Mouse,Accessories,South,8,27592,2497.68
2025-05-20,Printer,Electronics,North,9,36846,8184.65
2025-05-28,Keyboard,Accessories,East,5,13220,799.79
2025-04-04,Laptop,Electronics,North,3,5100,480.24
2025-02-08,Laptop,Electronics,East,4,9432,1769.07
2025-03-21,Laptop,Electronics,North,3,14748,1051.13
2025-06-24,Keyboard,Accessories,West,1,1122,146.05
2025-02-08,Mouse,Accessories,East,5,11565,2108.59
2025-05-10,Keyboard,Accessories,South,7,23695,5874.93
2025-01-09,Mouse,Accessories,South,1,3952,518.01
2025-03-06,Laptop,Electronics,South,7,16639,3019.79
2025-01-18,Keyboard,Accessories,North,6,6624,674.81
2025-04-15,Monitor,Electronics,North,10,9760,1024.94
2025-01-03,Laptop,Electronics,North,7,25144,2558.11
2025-02-25,Keyboard,Accessories,East,4,17132,1182.93
2025-05-10,Monitor,Electronics,East,2,7714,798.34
2025-04-16,Printer,Electronics,South,7,33334,5561.74
2025-05-02,Laptop,Electronics,South,9,17829,2341.3
2025-05-06,Keyboard,Accessories,South,6,7260,1718.8
2025-03-17,Keyboard,Accessories,West,8,5936,818.58
2025-04-02,Keyboard,Accessories,West,1,2279,298.32
2025-06-19,Monitor,Electronics,East,9,23985,3575.23
2025-06-14,Laptop,Electronics,West,3,1614,400.78
2025-04-27,Keyboard,Accessories,South,8,29320,4973.63
2025-01-21,Keyboard,Accessories,West,7,34818,8158.78
2025-01-30,Printer,Electronics,North,5,7040,1128.03
2025-01-09,Printer,Electronics,North,1,2588,267.53
2025-05-24,Monitor,Electronics,West,5,17595,1096.35
2025-06-12,Printer,Electronics,South,8,30048,5240.19
2025-05-27,Printer,Electronics,South,7,27125,5278.44
2025-02-02,Laptop,Electronics,South,9,6984,822.57
2025-06-19,Mouse,Accessories,South,10,32540,6607.53
2025-01-12,Monitor,Electronics,West,8,4176,465.33
2025-06-10,Printer,Electronics,North,5,6705,665.96
2025-03-05,Keyboard,Accessories,East,8,29288,2529.84
2025-02-10,Mouse,Accessories,East,5,10890,1941.76
2025-04-20,Monitor,Electronics,West,8,18408,1626.67
2025-04-24,Laptop,Electronics,West,4,19712,4505.28
2025-06-13,Mouse,Accessories,East,5,5495,390.68
2025-05-25,Mouse,Accessories,East,6,14292,3342.14
2025-04-23,Keyboard,Accessories,West,4,16420,2737.94
2025-05-05,Monitor,Electronics,West,9,43020,8768.16
2025-06-16,Mouse,Accessories,West,6,4206,238.36
2025-06-24,Keyboard,Accessories,South,8,12864,2204.46
2025-05-20,Laptop,Electronics,East,7,3878,462.81
2025-03-16,Monitor,Electronics,West,1,727,156.66
2025-01-20,Printer,Electronics,North,9,43623,5050.64
2025-01-24,Keyboard,Accessories,East,3,2202,412.28
2025-02-10,Printer,Electronics,West,6,6642,1015.21
2025-02-07,Laptop,Electronics,North,1,3923,417.53
